"","c.employeesalarytest.ID.","c.employeesalarytest.predictedSalary."
"190",1060,2679.72501965295
"191",1061,5984.0843849315
"192",1062,5555.42441875009
"193",1063,5900.5953326091
"194",1064,2571.55285428097
"195",1065,5630.29712979969
"196",1066,2661.24921447182
"197",1067,2744.6191136219
"198",1068,20752.2798951538
"199",1069,5475.43783334903
"200",1070,2685.41817290888
"201",1071,2641.67787940741
"202",1072,6034.9769592173
"203",1073,2708.27794356918
"204",1074,5734.10437024086
"205",1075,5484.78304478224
"206",1076,16194.9886691
"207",1077,19759.9322955793
"208",1078,5646.6549360493
"209",1079,5874.29809202416
"210",1080,5962.30336458327
"211",1081,2799.78265213067
"212",1082,2671.26597722619
"213",1083,2583.18143396613
"214",1084,6008.31796616474
"215",1085,8651.55814583381
"216",1086,8888.45102796093
"217",1087,5580.84721192622
"218",1088,2644.09747584097
"219",1089,2638.11446760965
"220",1090,5742.59404671759
"221",1091,5600.05342032909
"222",1092,5705.90150512659
"223",1093,12405.5145457985
"224",1094,5645.54946449192
"225",1095,5555.37384379477
"226",1096,5832.47699013398
"227",1097,2670.17391923823
"228",1098,2668.17995183008
"229",1099,2697.35031952717
"230",1100,5775.74720507342
"231",1101,19551.1642974428
"232",1102,5559.40041912794
"233",1103,5566.78488517982
"234",1104,9629.94351788026
"235",1105,2608.80043471661
"236",1106,2614.38872572175
"237",1107,2995.3639625902
"238",1108,5603.67312742429
"239",1109,5546.17316170256
"240",1110,5615.26191996582
"241",1111,5775.87064291919
"242",1112,12098.7444803338
"243",1113,12634.7884684133
"244",1114,5740.46045012523
"245",1115,9807.12516837724
"246",1116,2540.89216518791
"247",1117,5787.04235898256
"248",1118,5578.13641019149
"249",1119,9355.21068346436
"250",1120,2703.9121070193
"251",1121,9093.0281408067
"252",1122,16284.0229596972
"253",1123,5621.01210262303
"254",1124,15753.5214658986
"255",1125,2611.40061716363
"256",1126,2544.6438703503
"257",1127,2680.25671237291
"258",1128,5582.69734806288
"259",1129,15495.3800435276
"260",1130,2732.75391394695
"261",1131,12320.3576129377
"262",1132,16427.8785954423
"263",1133,5806.72660773382
"264",1134,2532.05781508935
"265",1135,2733.46696077236
"266",1136,2747.93812818925
"267",1137,2650.99641212525
"268",1138,5718.64698916789
"269",1139,9296.18990271687
"270",1140,15963.5131905136
"271",1141,6000.59803699351
"272",1142,5776.96651329072
"273",1143,9354.31058369422
"274",1144,5530.16021848936
"275",1145,5856.83076791337
"276",1146,5507.15033132958
"277",1147,5625.24116577968
"278",1148,2776.37076352243
"279",1149,2734.63899742444
"280",1150,6110.51267206382
"281",1151,2566.54101781124
"282",1152,5525.63521352723
"283",1153,5871.64784920186
"284",1154,2609.07476183484
"285",1155,6149.22393693704
"286",1156,12453.3387274706
"287",1157,2607.90462124179
"288",1158,5679.32549112349
"289",1159,2691.80711638182
"290",1160,5667.67793397799
"291",1161,2634.58373569039
"292",1162,8607.2073164728
"293",1163,2614.60187164459
"294",1164,8701.43194324136
"295",1165,2584.80107974533
"296",1166,2597.86907437962
"297",1167,9225.57537087197
"298",1168,5749.84342272656
"299",1169,2738.95720121004
"300",1170,2680.12600201592
